OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight
10523,SEVES,7,00:00.0,00:00.0,00:00.0,2,77.63
10524,BERGS,1,00:00.0,00:00.0,00:00.0,2,244.79
10525,BONAP,1,00:00.0,00:00.0,00:00.0,2,11.06
10526,WARTH,4,00:00.0,00:00.0,00:00.0,2,58.59
10527,QUICK,7,00:00.0,00:00.0,00:00.0,1,41.9
10528,GREAL,6,00:00.0,00:00.0,00:00.0,2,3.35
10529,MAISD,5,00:00.0,00:00.0,00:00.0,2,66.69
10530,PICCO,3,00:00.0,00:00.0,00:00.0,2,339.22
10531,OCEAN,7,00:00.0,00:00.0,00:00.0,1,8.12
10532,EASTC,7,00:00.0,00:00.0,00:00.0,3,74.46
10533,FOLKO,8,00:00.0,00:00.0,00:00.0,1,188.04
10534,LEHMS,8,00:00.0,00:00.0,00:00.0,2,27.94
10535,ANTON,4,00:00.0,00:00.0,00:00.0,1,15.64
10536,LEHMS,3,00:00.0,00:00.0,00:00.0,2,58.88
10537,RICSU,1,00:00.0,00:00.0,00:00.0,1,78.85
10538,BSBEV,9,00:00.0,00:00.0,00:00.0,3,4.87
10539,BSBEV,6,00:00.0,00:00.0,00:00.0,3,12.36
10540,QUICK,3,00:00.0,00:00.0,00:00.0,3,1007.64
10541,HANAR,2,00:00.0,00:00.0,00:00.0,1,68.65
10542,KOENE,1,00:00.0,00:00.0,00:00.0,3,10.95
10543,LILAS,8,00:00.0,00:00.0,00:00.0,2,48.17
10544,LONEP,4,00:00.0,00:00.0,00:00.0,1,24.91
10545,LAZYK,8,00:00.0,00:00.0,00:00.0,2,11.92
10546,VICTE,1,00:00.0,00:00.0,00:00.0,3,194.72
10547,SEVES,3,00:00.0,00:00.0,00:00.0,2,178.43
10548,TOMSP,3,00:00.0,00:00.0,00:00.0,2,1.43
10549,QUICK,5,00:00.0,00:00.0,00:00.0,1,171.24
10550,GODOS,7,00:00.0,00:00.0,00:00.0,3,4.32
10551,FURIB,4,00:00.0,00:00.0,00:00.0,3,72.95
10552,HILAA,2,00:00.0,00:00.0,00:00.0,1,83.22
10553,WARTH,2,00:00.0,00:00.0,00:00.0,2,149.49
10554,OTTIK,4,00:00.0,00:00.0,00:00.0,3,120.97
10555,SAVEA,6,00:00.0,00:00.0,00:00.0,3,252.49
10556,SIMOB,2,00:00.0,00:00.0,00:00.0,1,9.8
10557,LEHMS,9,00:00.0,00:00.0,00:00.0,2,96.72
10558,AROUT,1,00:00.0,00:00.0,00:00.0,2,72.97
10559,BLONP,6,00:00.0,00:00.0,00:00.0,1,8.05
10560,FRANK,8,00:00.0,00:00.0,00:00.0,1,36.65
10561,FOLKO,2,00:00.0,00:00.0,00:00.0,2,242.21
10562,REGGC,1,00:00.0,00:00.0,00:00.0,1,22.95
10563,RICAR,2,00:00.0,00:00.0,00:00.0,2,60.43
10564,RATTC,4,00:00.0,00:00.0,00:00.0,3,13.75
10565,MEREP,8,00:00.0,00:00.0,00:00.0,2,7.15
10566,BLONP,9,00:00.0,00:00.0,00:00.0,1,88.4
10567,HUNGO,1,00:00.0,00:00.0,00:00.0,1,33.97
10568,GALED,3,00:00.0,00:00.0,00:00.0,3,6.54
10569,RATTC,5,00:00.0,00:00.0,00:00.0,1,58.98
10570,MEREP,3,00:00.0,00:00.0,00:00.0,3,188.99
10571,ERNSH,8,00:00.0,00:00.0,00:00.0,3,26.06
10572,BERGS,3,00:00.0,00:00.0,00:00.0,2,116.43
10573,ANTON,7,00:00.0,00:00.0,00:00.0,3,84.84
10574,TRAIH,4,00:00.0,00:00.0,00:00.0,2,37.6
10575,MORGK,5,00:00.0,00:00.0,00:00.0,1,127.34
10576,TORTU,3,00:00.0,00:00.0,00:00.0,3,18.56
10577,TRAIH,9,00:00.0,00:00.0,00:00.0,2,25.41
10578,BSBEV,4,00:00.0,00:00.0,00:00.0,3,29.6
10579,LETSS,1,00:00.0,00:00.0,00:00.0,2,13.73
10580,OTTIK,4,00:00.0,00:00.0,00:00.0,3,75.89
10581,FAMIA,3,00:00.0,00:00.0,00:00.0,1,3.01
10582,BLAUS,3,00:00.0,00:00.0,00:00.0,2,27.71
10583,WARTH,2,00:00.0,00:00.0,00:00.0,2,7.28
10584,BLONP,4,00:00.0,00:00.0,00:00.0,1,59.14
10585,WELLI,7,00:00.0,00:00.0,00:00.0,1,13.41
10586,REGGC,9,00:00.0,00:00.0,00:00.0,1,0.48
10587,QUEDE,1,00:00.0,00:00.0,00:00.0,1,62.52
10588,QUICK,2,00:00.0,00:00.0,00:00.0,3,194.67
10589,GREAL,8,00:00.0,00:00.0,00:00.0,2,4.42
10590,MEREP,4,00:00.0,00:00.0,00:00.0,3,44.77
10591,VAFFE,1,00:00.0,00:00.0,00:00.0,1,55.92
10592,LEHMS,3,00:00.0,00:00.0,00:00.0,1,32.1
10593,LEHMS,7,00:00.0,00:00.0,00:00.0,2,174.2
10594,OLDWO,3,00:00.0,00:00.0,00:00.0,2,5.24
10595,ERNSH,2,00:00.0,00:00.0,00:00.0,1,96.78
10596,WHITC,8,00:00.0,00:00.0,00:00.0,1,16.34
10597,PICCO,7,00:00.0,00:00.0,00:00.0,3,35.12
10598,RATTC,1,00:00.0,00:00.0,00:00.0,3,44.42
10599,BSBEV,6,00:00.0,00:00.0,00:00.0,3,29.98
10600,HUNGC,4,00:00.0,00:00.0,00:00.0,1,45.13
10601,HILAA,7,00:00.0,00:00.0,00:00.0,1,58.3
10602,VAFFE,8,00:00.0,00:00.0,00:00.0,2,2.92
10603,SAVEA,8,00:00.0,00:00.0,00:00.0,2,48.77
10604,FURIB,1,00:00.0,00:00.0,00:00.0,1,7.46
10605,MEREP,1,00:00.0,00:00.0,00:00.0,2,379.13
10606,TRADH,4,00:00.0,00:00.0,00:00.0,3,79.4
10607,SAVEA,5,00:00.0,00:00.0,00:00.0,1,200.24
10608,TOMSP,4,00:00.0,00:00.0,00:00.0,2,27.79
10609,DUMON,7,00:00.0,00:00.0,00:00.0,2,1.85
10610,LAMAI,8,00:00.0,00:00.0,00:00.0,1,26.78
10611,WOLZA,6,00:00.0,00:00.0,00:00.0,2,80.65
10612,SAVEA,1,00:00.0,00:00.0,00:00.0,2,544.08
10613,HILAA,4,00:00.0,00:00.0,00:00.0,2,8.11
10614,BLAUS,8,00:00.0,00:00.0,00:00.0,3,1.93
10615,WILMK,2,00:00.0,00:00.0,00:00.0,3,0.75
10616,GREAL,1,00:00.0,00:00.0,00:00.0,2,116.53
10617,GREAL,4,00:00.0,00:00.0,00:00.0,2,18.53
10618,MEREP,1,00:00.0,00:00.0,00:00.0,1,154.68
10619,MEREP,3,00:00.0,00:00.0,00:00.0,3,91.05
10620,LAUGB,2,00:00.0,00:00.0,00:00.0,3,0.94
10621,ISLAT,4,00:00.0,00:00.0,00:00.0,2,23.73
10622,RICAR,4,00:00.0,00:00.0,00:00.0,3,50.97
10623,FRANK,8,00:00.0,00:00.0,00:00.0,2,97.18
10624,THECR,4,00:00.0,00:00.0,00:00.0,2,94.8
10625,ANATR,3,00:00.0,00:00.0,00:00.0,1,43.9
10626,BERGS,1,00:00.0,00:00.0,00:00.0,2,138.69
10627,SAVEA,8,00:00.0,00:00.0,00:00.0,3,107.46
10628,BLONP,4,00:00.0,00:00.0,00:00.0,3,30.36
10629,GODOS,4,00:00.0,00:00.0,00:00.0,3,85.46
10630,KOENE,1,00:00.0,00:00.0,00:00.0,2,32.35
10631,LAMAI,8,00:00.0,00:00.0,00:00.0,1,0.87
10632,WANDK,8,00:00.0,00:00.0,00:00.0,1,41.38
10633,ERNSH,7,00:00.0,00:00.0,00:00.0,3,477.9
10634,FOLIG,4,00:00.0,00:00.0,00:00.0,3,487.38
10635,MAGAA,8,00:00.0,00:00.0,00:00.0,3,47.46
10636,WARTH,4,00:00.0,00:00.0,00:00.0,1,1.15
10637,QUEEN,6,00:00.0,00:00.0,00:00.0,1,201.29
10638,LINOD,3,00:00.0,00:00.0,00:00.0,1,158.44
10639,SANTG,7,00:00.0,00:00.0,00:00.0,3,38.64
10640,WANDK,4,00:00.0,00:00.0,00:00.0,1,23.55
10641,HILAA,4,00:00.0,00:00.0,00:00.0,2,179.61
10642,SIMOB,7,00:00.0,00:00.0,00:00.0,3,41.89
10643,ALFKI,6,00:00.0,00:00.0,00:00.0,1,29.46
10644,WELLI,3,00:00.0,00:00.0,00:00.0,2,0.14
10645,HANAR,4,00:00.0,00:00.0,00:00.0,1,12.41
10646,HUNGO,9,00:00.0,00:00.0,00:00.0,3,142.33
10647,QUEDE,4,00:00.0,00:00.0,00:00.0,2,45.54
10648,RICAR,5,00:00.0,00:00.0,00:00.0,2,14.25
10649,MAISD,5,00:00.0,00:00.0,00:00.0,3,6.2
10650,FAMIA,5,00:00.0,00:00.0,00:00.0,3,176.81
10651,WANDK,8,00:00.0,00:00.0,00:00.0,2,20.6
10652,GOURL,4,00:00.0,00:00.0,00:00.0,2,7.14
10653,FRANK,1,00:00.0,00:00.0,00:00.0,1,93.25
10654,BERGS,5,00:00.0,00:00.0,00:00.0,1,55.26
10655,REGGC,1,00:00.0,00:00.0,00:00.0,2,4.41
10656,GREAL,6,00:00.0,00:00.0,00:00.0,1,57.15
10657,SAVEA,2,00:00.0,00:00.0,00:00.0,2,352.69
10658,QUICK,4,00:00.0,00:00.0,00:00.0,1,364.15
10659,QUEEN,7,00:00.0,00:00.0,00:00.0,2,105.81
10660,HUNGC,8,00:00.0,00:00.0,00:00.0,1,111.29
10661,HUNGO,7,00:00.0,00:00.0,00:00.0,3,17.55
10662,LONEP,3,00:00.0,00:00.0,00:00.0,2,1.28
10663,BONAP,2,00:00.0,00:00.0,00:00.0,2,113.15
10664,FURIB,1,00:00.0,00:00.0,00:00.0,3,1.27
10665,LONEP,1,00:00.0,00:00.0,00:00.0,2,26.31
10666,RICSU,7,00:00.0,00:00.0,00:00.0,2,232.42
10667,ERNSH,7,00:00.0,00:00.0,00:00.0,1,78.09
10668,WANDK,1,00:00.0,00:00.0,00:00.0,2,47.22
10669,SIMOB,2,00:00.0,00:00.0,00:00.0,1,24.39
10670,FRANK,4,00:00.0,00:00.0,00:00.0,1,203.48
10671,FRANR,1,00:00.0,00:00.0,00:00.0,1,30.34
10672,BERGS,9,00:00.0,00:00.0,00:00.0,2,95.75
10673,WILMK,2,00:00.0,00:00.0,00:00.0,1,22.76
10674,ISLAT,4,00:00.0,00:00.0,00:00.0,2,0.9
10675,FRANK,5,00:00.0,00:00.0,00:00.0,2,31.85
10676,TORTU,2,00:00.0,00:00.0,00:00.0,2,2.01
10677,ANTON,1,00:00.0,00:00.0,00:00.0,3,4.03
10678,SAVEA,7,00:00.0,00:00.0,00:00.0,3,388.98
10679,BLONP,8,00:00.0,00:00.0,00:00.0,3,27.94
10680,OLDWO,1,00:00.0,00:00.0,00:00.0,1,26.61
10681,GREAL,3,00:00.0,00:00.0,00:00.0,3,76.13
10682,ANTON,3,00:00.0,00:00.0,00:00.0,2,36.13
10683,DUMON,2,00:00.0,00:00.0,00:00.0,1,4.4
10684,OTTIK,3,00:00.0,00:00.0,00:00.0,1,145.63
10685,GOURL,4,00:00.0,00:00.0,00:00.0,2,33.75
10686,PICCO,2,00:00.0,00:00.0,00:00.0,1,96.5
10687,HUNGO,9,00:00.0,00:00.0,00:00.0,2,296.43
10688,VAFFE,4,00:00.0,00:00.0,00:00.0,2,299.09
10689,BERGS,1,00:00.0,00:00.0,00:00.0,2,13.42
10690,HANAR,1,00:00.0,00:00.0,00:00.0,1,15.8
10691,QUICK,2,00:00.0,00:00.0,00:00.0,2,810.05
10692,ALFKI,4,00:00.0,00:00.0,00:00.0,2,61.02
10693,WHITC,3,00:00.0,00:00.0,00:00.0,3,139.34
10694,QUICK,8,00:00.0,00:00.0,00:00.0,3,398.36
10695,WILMK,7,00:00.0,00:00.0,00:00.0,1,16.72
10696,WHITC,8,00:00.0,00:00.0,00:00.0,3,102.55
10697,LINOD,3,00:00.0,00:00.0,00:00.0,1,45.52
10698,ERNSH,4,00:00.0,00:00.0,00:00.0,1,272.47
10699,MORGK,3,00:00.0,00:00.0,00:00.0,3,0.58
10700,SAVEA,3,00:00.0,00:00.0,00:00.0,1,65.1
10701,HUNGO,6,00:00.0,00:00.0,00:00.0,3,220.31
10702,ALFKI,4,00:00.0,00:00.0,00:00.0,1,23.94
10703,FOLKO,6,00:00.0,00:00.0,00:00.0,2,152.3
10704,QUEEN,6,00:00.0,00:00.0,00:00.0,1,4.78
10705,HILAA,9,00:00.0,00:00.0,00:00.0,2,3.52
10706,OLDWO,8,00:00.0,00:00.0,00:00.0,3,135.63
10707,AROUT,4,00:00.0,00:00.0,00:00.0,3,21.74
10708,THEBI,6,00:00.0,00:00.0,00:00.0,2,2.96
10709,GOURL,1,00:00.0,00:00.0,00:00.0,3,210.8
10710,FRANS,1,00:00.0,00:00.0,00:00.0,1,4.98
10711,SAVEA,5,00:00.0,00:00.0,00:00.0,2,52.41
10712,HUNGO,3,00:00.0,00:00.0,00:00.0,1,89.93
10713,SAVEA,1,00:00.0,00:00.0,00:00.0,1,167.05
10714,SAVEA,5,00:00.0,00:00.0,00:00.0,3,24.49
10715,BONAP,3,00:00.0,00:00.0,00:00.0,1,63.2
10716,RANCH,4,00:00.0,00:00.0,00:00.0,2,22.57
10717,FRANK,1,00:00.0,00:00.0,00:00.0,2,59.25
10718,KOENE,1,00:00.0,00:00.0,00:00.0,3,170.88
10719,LETSS,8,00:00.0,00:00.0,00:00.0,2,51.44
10720,QUEDE,8,00:00.0,00:00.0,00:00.0,2,9.53
10721,QUICK,5,00:00.0,00:00.0,00:00.0,3,48.92
10722,SAVEA,8,00:00.0,00:00.0,00:00.0,1,74.58
10723,WHITC,3,00:00.0,00:00.0,00:00.0,1,21.72
10724,MEREP,8,00:00.0,00:00.0,00:00.0,2,57.75
10725,FAMIA,4,00:00.0,00:00.0,00:00.0,3,10.83
10726,EASTC,4,00:00.0,00:00.0,00:00.0,1,16.56
10727,REGGC,2,00:00.0,00:00.0,00:00.0,1,89.9
10728,QUEEN,4,00:00.0,00:00.0,00:00.0,2,58.33
10729,LINOD,8,00:00.0,00:00.0,00:00.0,3,141.06
10730,BONAP,5,00:00.0,00:00.0,00:00.0,1,20.12
10731,CHOPS,7,00:00.0,00:00.0,00:00.0,1,96.65
10732,BONAP,3,00:00.0,00:00.0,00:00.0,1,16.97
10733,BERGS,1,00:00.0,00:00.0,00:00.0,3,110.11
10734,GOURL,2,00:00.0,00:00.0,00:00.0,3,1.63
10735,LETSS,6,00:00.0,00:00.0,00:00.0,2,45.97
10736,HUNGO,9,00:00.0,00:00.0,00:00.0,2,44.1
10737,VINET,2,00:00.0,00:00.0,00:00.0,2,7.79
10738,SPECD,2,00:00.0,00:00.0,00:00.0,1,2.91
10739,VINET,3,00:00.0,00:00.0,00:00.0,3,11.08
10740,WHITC,4,00:00.0,00:00.0,00:00.0,2,81.88
10741,AROUT,4,00:00.0,00:00.0,00:00.0,3,10.96
10742,BOTTM,3,00:00.0,00:00.0,00:00.0,3,243.73
10743,AROUT,1,00:00.0,00:00.0,00:00.0,2,23.72
10744,VAFFE,6,00:00.0,00:00.0,00:00.0,1,69.19
10745,QUICK,9,00:00.0,00:00.0,00:00.0,1,3.52
10746,CHOPS,1,00:00.0,00:00.0,00:00.0,3,31.43
10747,PICCO,6,00:00.0,00:00.0,00:00.0,1,117.33
10748,SAVEA,3,00:00.0,00:00.0,00:00.0,1,232.55
10749,ISLAT,4,00:00.0,00:00.0,00:00.0,2,61.53
10750,WARTH,9,00:00.0,00:00.0,00:00.0,1,79.3
10751,RICSU,3,00:00.0,00:00.0,00:00.0,3,130.79
10752,NORTS,2,00:00.0,00:00.0,00:00.0,3,1.39
10753,FRANS,3,00:00.0,00:00.0,00:00.0,1,7.7
10754,MAGAA,6,00:00.0,00:00.0,00:00.0,3,2.38
10755,BONAP,4,00:00.0,00:00.0,00:00.0,2,16.71
10756,SPLIR,8,00:00.0,00:00.0,00:00.0,2,73.21
10757,SAVEA,6,00:00.0,00:00.0,00:00.0,1,8.19
10758,RICSU,3,00:00.0,00:00.0,00:00.0,3,138.17
10759,ANATR,3,00:00.0,00:00.0,00:00.0,3,11.99
10760,MAISD,4,00:00.0,00:00.0,00:00.0,1,155.64
10761,RATTC,5,00:00.0,00:00.0,00:00.0,2,18.66
10762,FOLKO,3,00:00.0,00:00.0,00:00.0,1,328.74
10763,FOLIG,3,00:00.0,00:00.0,00:00.0,3,37.35
10764,ERNSH,6,00:00.0,00:00.0,00:00.0,3,145.45
10765,QUICK,3,00:00.0,00:00.0,00:00.0,3,42.74
10766,OTTIK,4,00:00.0,00:00.0,00:00.0,1,157.55
10767,SUPRD,4,00:00.0,00:00.0,00:00.0,3,1.59
10768,AROUT,3,00:00.0,00:00.0,00:00.0,2,146.32
10769,VAFFE,3,00:00.0,00:00.0,00:00.0,1,65.06
10770,HANAR,8,00:00.0,00:00.0,00:00.0,3,5.32
10771,ERNSH,9,00:00.0,00:00.0,00:00.0,2,11.19
10772,LEHMS,3,00:00.0,00:00.0,00:00.0,2,91.28
10773,ERNSH,1,00:00.0,00:00.0,00:00.0,3,96.43
10774,FOLKO,4,00:00.0,00:00.0,00:00.0,1,48.2
10775,THECR,7,00:00.0,00:00.0,00:00.0,1,20.25
10776,ERNSH,1,00:00.0,00:00.0,00:00.0,3,351.53
10777,GOURL,7,00:00.0,00:00.0,00:00.0,2,3.01
10778,BERGS,3,00:00.0,00:00.0,00:00.0,1,6.79
10779,MORGK,3,00:00.0,00:00.0,00:00.0,2,58.13
10780,LILAS,2,00:00.0,00:00.0,00:00.0,1,42.13
10781,WARTH,2,00:00.0,00:00.0,00:00.0,3,73.16
10782,CACTU,9,00:00.0,00:00.0,00:00.0,3,1.1
10783,HANAR,4,00:00.0,00:00.0,00:00.0,2,124.98
10784,MAGAA,4,00:00.0,00:00.0,00:00.0,3,70.09
10785,GROSR,1,00:00.0,00:00.0,00:00.0,3,1.51
10786,QUEEN,8,00:00.0,00:00.0,00:00.0,1,110.87
10787,LAMAI,2,00:00.0,00:00.0,00:00.0,1,249.93
10788,QUICK,1,00:00.0,00:00.0,00:00.0,2,42.7
10789,FOLIG,1,00:00.0,00:00.0,00:00.0,2,100.6
10790,GOURL,6,00:00.0,00:00.0,00:00.0,1,28.23
10791,FRANK,6,00:00.0,00:00.0,00:00.0,2,16.85
10792,WOLZA,1,00:00.0,00:00.0,00:00.0,3,23.79
10793,AROUT,3,00:00.0,00:00.0,00:00.0,3,4.52
10794,QUEDE,6,00:00.0,00:00.0,00:00.0,1,21.49
10795,ERNSH,8,00:00.0,00:00.0,00:00.0,2,126.66
10796,HILAA,3,00:00.0,00:00.0,00:00.0,1,26.52
10797,DRACD,7,00:00.0,00:00.0,00:00.0,2,33.35
10798,ISLAT,2,00:00.0,00:00.0,00:00.0,1,2.33
